1,奥迪,brand_logo_33.png,A,.备注,是否需要P图
2,阿斯顿.马丁,brand_logo_35.png,A,.,
3,阿尔法.罗密欧,brand_logo_34.png,A,.,
4,AC Schnitzer,brand_logo_180.png,A,错,
5,本田,brand_logo_14.png,B,.,
6,别克,brand_logo_38.png,B,错,
7,宝马,brand_logo_15.png,B,.,
8,比亚迪,brand_logo_75.png,B,.,
9,奔驰,brand_logo_36.png,B,.,
10,标致,brand_logo_13.png,B,.,
11,保时捷,brand_logo_40.png,B,.,
12,奔腾,brand_logo_95.png,B,.,
13,北京汽车,brand_logo_27.png,B,.,
14,北汽制造,brand_logo_154.png,B,.,
15,宝骏,brand_logo_120.png,B,.,
16,宾利,brand_logo_391.png,B,.,
17,北汽威旺,brand_logo_143.png,B,.,
18,布加迪,brand_logo_37.png,B,.,
19,巴博斯,brand_logo_140.png,B,.,
20,保斐利,brand_logo_184.png,B,删除,
21,长安轿车,brand_logo_76.png,C,.,
22,长城,brand_logo_77.png,C,.,
23,长安商用,brand_logo_163.png,C,.,
24,昌河,brand_logo_79.png,C,.,
25,大众,brand_logo_1.png,D,.,
26,东风风行,brand_logo_113.png,D,错,
27,东南,brand_logo_81.png,D,.,
28,东风小康,brand_logo_142.png,D,.,
29,道奇,brand_logo_41.png,D,错,P
30,东风风神,brand_logo_113.png,D,.,
31,DS,brand_logo_169.png,D,.,
32,东风风度,brand_logo_113.png,D,.,
33,东风,brand_logo_113.png,D,缺,
34,大通,brand_logo_165.png,D,.,
35,福特,brand_logo_8.png,F,.,
36,丰田,brand_logo_3.png,F,.,
37,菲亚特,brand_logo_11.png,F,.,
38,法拉利,brand_logo_42.png,F,.,
39,福田,brand_logo_96.png,F,.,
40,福迪,brand_logo_141.png,F,.,
41,飞驰商务车,brand_logo_39.png,F,错,
44,广汽,brand_logo_82.png,G,.,
45,广汽吉奥,brand_logo_108.png,G,.,
46,观致汽车,brand_logo_152.png,G,.,
47,GMC,brand_logo_112.png,G,.,
48,光冈,brand_logo_116.png,G,.,
49,广汽日野,brand_logo_82.png,G,.,
50,哈弗,brand_logo_181.png,H,.,
51,海马,brand_logo_86.png,H,.,
52,华泰,brand_logo_87.png,H,.,
53,红旗,brand_logo_91.png,H,.,
54,海马商用车,brand_logo_86.png,H,.,
55,黄海,brand_logo_97.png,H,.,
56,哈飞,brand_logo_24.png,H,.,
57,海格,brand_logo_150.png,H,删除,
58,恒天汽车,brand_logo_25.png,H,删除,
59,汇众,brand_logo_451.png,H,.,
60,江淮,brand_logo_84.png,J,.,
61,Jeep,brand_logo_46.png,J,.,
62,吉利全球鹰,brand_logo_25.png,J,.,
63,吉利帝豪,brand_logo_25.png,J,.,
64,捷豹,brand_logo_44.png,J,.,
65,吉利英伦,brand_logo_25.png,J,.,
66,江铃,brand_logo_119.png,J,.,
67,金杯,brand_logo_83.png,J,缺,
68,江南,brand_logo_38.png,J,删除,
69,金龙联合,brand_logo_57.png,J,删除,
70,九龙,brand_logo_151.png,J,.,
73,凯迪拉克,brand_logo_47.png,K,.,
74,克莱斯勒,brand_logo_9.png,K,.,
75,开瑞,brand_logo_101.png,K,.,
76,科尼塞克,brand_logo_145.png,K,缺,
77,卡尔森,brand_logo_156.png,K,.,
78,铃木,brand_logo_53.png,L,.,
79,路虎,brand_logo_49.png,L,.,
80,雷克萨斯,brand_logo_52.png,L,.,
81,力帆,brand_logo_80.png,L,.,
82,兰博基尼,brand_logo_48.png,L,.,
83,陆风,brand_logo_88.png,L,.,
84,雷诺,brand_logo_10.png,L,.,
85,猎豹汽车,brand_logo_78.png,L,.,
86,劳斯莱斯,brand_logo_54.png,L,.,
87,林肯,brand_logo_51.png,L,.,
88,莲花,brand_logo_146.png,L,错,
89,理念,brand_logo_124.png,L,.,
90,路特斯,brand_logo_50.png,L,.,
92,马自达,brand_logo_58.png,M,.,
93,MG,brand_logo_20.png,M,.,
94,MINI,brand_logo_56.png,M,.,
95,迈巴赫,brand_logo_55.png,M,缺,P
96,玛莎拉蒂,brand_logo_57.png,M,.,
97,迈凯伦,brand_logo_129.png,M,.,
98,摩根,brand_logo_168.png,M,.,
99,美亚,,M,删除,
100,纳智捷,brand_logo_130.png,N,.,
101,讴歌,brand_logo_60.png,O,.,
102,欧宝,brand_logo_59.png,O,.,
103,欧朗,brand_logo_110.png,O,.,
104,起亚,brand_logo_62.png,Q,.,
105,奇瑞,brand_logo_26.png,Q,.,
106,启辰,brand_logo_122.png,Q,.,
107,庆铃,brand_logo_43.png,Q,缺,
108,日产,brand_logo_63.png,R,.,
109,荣威,brand_logo_19.png,R,.,
110,瑞麒,brand_logo_103.png,R,.,
111,三菱,brand_logo_68.png,S,.,
112,斯柯达,brand_logo_67.png,S,.,
113,斯巴鲁,brand_logo_65.png,S,.,
114,双龙,brand_logo_69.png,S,.,
115,绅宝,brand_logo_173.png,S,.,
116,Smart,brand_logo_45.png,S,错,
117,双环,brand_logo_90.png,S,删除,
118,世爵,brand_logo_66.png,S,.,
119,泰赫雅特,,T,删除,
120,TESLA,brand_logo_133.png,T,.,
121,五菱,brand_logo_114.png,W,.,
122,沃尔沃,brand_logo_70.png,W,.,
123,威麟,brand_logo_102.png,W,.,
124,威兹曼,brand_logo_99.png,W,.,
125,现代,brand_logo_12.png,X,.,
126,雪佛兰,png,X,.,
127,雪铁龙,brand_logo_72.png,X,.,
128,西雅特,brand_logo_98.png,X,.,
129,星客特,brand_logo_174.png,X,缺,
130,新凯,brand_logo_71.png,X,删除,
131,一汽,brand_logo_110.png,Y,.,
132,英菲尼迪,brand_logo_73.png,Y,.,
133,野马汽车,brand_logo_111.png,Y,.,
134,永源,brand_logo_93.png,Y,.,
135,依维柯,brand_logo_144.png,Y,.,
136,扬州亚星客车,brand_logo_194.png,Y,删除,
137,中华,brand_logo_22.png,Z,.,
138,众泰,brand_logo_94.png,Z,.,
139,中兴,brand_logo_74.png,Z,.,
140,中欧,brand_logo_167.png,Z,删除,
142,大迪汽车,,D,删除,
143,吉利,brand_logo_25.png,J,.,
144,宝龙,,B,删除,
145,悍马,brand_logo_430.png,H,缺,P
146,华普,brand_logo_85.png,H,缺,
147,华翔富奇,,H,删除,
148,新雅途,,X,删除,
149,萨博,brand_logo_64.png,S,缺,
150,天马,,T,删除,
151,新大地,,X,删除,
152,中客华北,,Z,删除,
154,中顺,,Z,删除,
155,夏利,brand_logo_53.png,X,删除,P
156,北汽幻速,brand_logo_203.png,B,.,
157,凯翼,brand_logo_214.png,K,.,