品牌id,品牌,车系id,车系,修改（认证车主LOGO车系使用）,厂商,,
39,福田,506,拓陆者,拓陆者,福田,,
39,福田,507,迷迪,迷迪,福田,,
39,福田,508,奥铃TX,奥铃TX,福田,,
39,福田,509,奥铃CTX,奥铃CTX,福田,,
39,福田,510,风景快捷,风景,福田,,
39,福田,512,蒙派克S,蒙派克S,福田,,
39,福田,513,欧马可,欧马可,福田,,
39,福田,516,风景冲浪,风景,福田,,
39,福田,517,风景爱尔法,风景,福田,,
39,福田,518,风景快客,风景,福田,,
40,福迪,522,探索者6,福迪,福迪,,
40,福迪,523,探索者Ⅱ,福迪,福迪,,
40,福迪,524,探索者Ⅲ,福迪,福迪,,
40,福迪,525,福迪小超人皮卡,福迪,福迪,,
40,福迪,526,雄狮F16皮卡,福迪,福迪,,
40,福迪,527,福迪雄狮皮卡,福迪,福迪,,
41,飞驰商务车,530,斯宾特,斯宾特,飞驰商务车,,
41,飞驰商务车,531,飞驰威霆,威霆,飞驰商务车,,
44,广汽,534,传祺GS5,GS5,广汽,,
44,广汽,535,传祺GA3,GA3,广汽,,
44,广汽,536,传祺GA5,GA5,广汽,,
45,广汽吉奥,538,星朗,星朗,广汽吉奥,,
45,广汽吉奥,539,奥轩GX5,奥轩GX5,广汽吉奥,,
45,广汽吉奥,540,奥轩G5,奥轩G5,广汽吉奥,,
45,广汽吉奥,541,帅舰,帅舰,广汽吉奥,,
45,广汽吉奥,542,星旺,星旺,广汽吉奥,,
45,广汽吉奥,543,星旺CL,星旺CL,广汽吉奥,,
45,广汽吉奥,544,财运100,财运100,广汽吉奥,,
45,广汽吉奥,545,财运300,财运300,广汽吉奥,,
45,广汽吉奥,546,财运500,财运500,广汽吉奥,,
45,广汽吉奥,547,星旺M2,星旺M2,广汽吉奥,,
45,广汽吉奥,548,星旺L,星旺L,广汽吉奥,,
45,广汽吉奥,549,星旺M1,星旺M1,广汽吉奥,,
45,广汽吉奥,550,吉奥GS50,GS50,广汽吉奥,,
45,广汽吉奥,551,吉奥GX6,GX6,广汽吉奥,,
45,广汽吉奥,552,奥轩G3,奥轩G3,广汽吉奥,,
45,广汽吉奥,553,帅豹,帅豹,广汽吉奥,,
45,广汽吉奥,554,凯睿,凯睿,广汽吉奥,,
45,广汽吉奥,555,柴神,柴神,广汽吉奥,,
45,广汽吉奥,556,帅凌,帅凌,广汽吉奥,,
45,广汽吉奥,559,猛将旅,猛将旅,广汽吉奥,,
46,观致汽车,560,观致3,观致3,观致汽车,,
47,GMC,561,GMC(进口),GMC,GMC,,
48,光冈,562,大蛇(进口),大蛇,光冈,,
48,光冈,563,嘉路(进口),嘉路,光冈,,
48,光冈,564,女王(进口),女王,光冈,,
49,广汽日野,565,270Y系列,270Y,广汽日野,,
49,广汽日野,566,320D系列,320D,广汽日野,,
49,广汽日野,567,300J系列,300J,广汽日野,,
50,哈弗,568,哈弗H6,H6,哈弗,,
50,哈弗,569,哈弗H5,H5,哈弗,,
50,哈弗,570,哈弗派,哈弗派,哈弗,,
50,哈弗,574,哈弗H3,H3,哈弗,,
22,长城,575,长城M1,M1,长城,,
51,海马,576,海马M3,M3,海马,,
51,海马,577,海马S7,S7,海马,,
51,海马,578,普力马,普力马,海马,,
51,海马,579,丘比特,丘比特,海马,,
51,海马,580,福美来,福美来,海马,,
51,海马,581,骑士,骑士,海马,,
51,海马,582,海福星,海福星,海马,,
51,海马,583,福美来VS,福美来VS,海马,,
51,海马,586,海南马自达323,323,海马,,
51,海马,587,海马3,海马3,海马,,
51,海马,588,欢动,欢动,海马,,
52,华泰,590,圣达菲,圣达菲,华泰,,
52,华泰,591,宝利格,宝利格,华泰,,
52,华泰,592,路盛E70,路盛E70,华泰,,
52,华泰,593,华泰B11,B11,华泰,,
52,华泰,594,特拉卡,特拉卡,华泰,,
53,红旗,595,红旗H7,H7,红旗,,
53,红旗,598,红旗盛世,盛世,红旗,,
53,红旗,599,明仕,明仕,红旗,,
53,红旗,600,世纪星,世纪星,红旗,,
53,红旗,601,红旗旗舰,旗舰,红旗,,
54,海马商用车,602,海马王子,王子,海马商用车,,
54,海马商用车,603,海马爱尚,爱尚,海马商用车,,
54,海马商用车,604,福仕达新腾达,福仕达新腾达,海马商用车,,
54,海马商用车,605,福仕达鸿达,福仕达鸿达,海马商用车,,
54,海马商用车,606,福仕达新鸿达,福仕达新鸿达,海马商用车,,
54,海马商用车,607,福仕达荣达,福仕达荣达,海马商用车,,
54,海马商用车,608,腾达,腾达,海马商用车,,
54,海马商用车,609,福卡,福卡,海马商用车,,
55,黄海,611,挑战者,挑战者,黄海,,
55,黄海,612,旗胜F1,旗胜F1,黄海,,
55,黄海,613,旗胜V3,旗胜V3,黄海,,
55,黄海,614,大柴神,大柴神,黄海,,
55,黄海,615,翱龙CUV,翱龙CUV,黄海,,
55,黄海,616,小柴神,小柴神,黄海,,
55,黄海,617,傲骏,傲骏,黄海,,
55,黄海,618,旗胜CUV,旗胜CUV,黄海,,
55,黄海,620,傲龙CUV,傲龙CUV,黄海,,
55,黄海,621,翱龙SUV,翱龙SUV,黄海,,
55,黄海,622,曙光骄子,曙光骄子,黄海,,
55,黄海,623,领航者,海领航者,黄海,,
55,黄海,625,黄海征服者,征服者,黄海,,
55,黄海,626,傲羚,傲羚,黄海,,
56,哈飞,627,路宝,路宝,哈飞,,
56,哈飞,628,赛马,赛马,哈飞,,
56,哈飞,629,新民意,新民意,哈飞,,
56,哈飞,630,中意,中意,哈飞,,
56,哈飞,631,赛豹Ⅲ,赛豹Ⅲ,哈飞,,
56,哈飞,632,路尊小霸王,路尊小霸王,哈飞,,
56,哈飞,633,骏意,骏意,哈飞,,
56,哈飞,634,民意,民意,哈飞,,
56,哈飞,636,路尊大霸王,路尊大霸王,哈飞,,
56,哈飞,637,哈飞单双排,单双排,哈飞,商用车，删除,
56,哈飞,638,中意单双排,中意,哈飞,商用车，删除,
56,哈飞,640,普面,普面,哈飞,商用车，删除,
56,哈飞,641,赛豹V系,赛豹V系,哈飞,,
56,哈飞,642,百利,百利,哈飞,,
56,哈飞,643,民意单双排,民意,哈飞,,
56,哈飞,645,民意一排半,民意,哈飞,,
57,海格,646,客卡,客卡,海格,商用车，删除,
57,海格,647,新大海狮,大海狮,海格,商用车，删除,
57,海格,648,高大海狮,大海狮,海格,商用车，删除,
58,恒天汽车,650,途腾T3,途腾,恒天汽车,,
58,恒天汽车,651,途腾T2,途腾,恒天汽车,,
58,恒天汽车,652,途腾T1,途腾,恒天汽车,,
59,汇众,653,伊思坦纳,伊思坦纳,汇众,商用车，删除,
59,汇众,654,德驰,德驰,汇众,商用车，删除,
60,江淮,655,瑞风S5,瑞风S5,江淮,,
60,江淮,656,和悦A30,和悦,江淮,,
60,江淮,657,瑞风,瑞风,江淮,,
60,江淮,658,和悦RS,和悦,江淮,,
60,江淮,659,和悦,和悦,江淮,,
60,江淮,660,同悦,同悦,江淮,,
60,江淮,661,瑞鹰,瑞鹰,江淮,,
60,江淮,662,悦悦,悦悦,江淮,,
60,江淮,663,瑞风M5,瑞风M5,江淮,,
60,江淮,664,同悦RS,同悦RS,江淮,,
60,江淮,665,宾悦,宾悦,江淮,,
60,江淮,666,星锐,星锐,江淮,,
60,江淮,667,瑞铃,瑞铃,江淮,,
60,江淮,668,瑞风改装车,瑞风,江淮,,
60,江淮,669,雪豹X50,安驰雪豹X50,江淮安驰,,
60,江淮,674,威豹,安驰威豹,江淮安驰,,
60,江淮,676,金牛,安驰金牛,江淮安驰,,
61,Jeep,680,Jeep2500,Jeep2500,北京吉普,,
61,Jeep,681,切诺基,切诺基,北京吉普切诺基,,
61,Jeep,682,大切诺基,大切诺基,北京吉普切诺基,,
61,Jeep,683,指南者,指南者,进口Jeep,,
61,Jeep,684,大切诺基(进口),大切诺基,进口Jeep,,
61,Jeep,685,牧马人,牧马人,进口Jeep,,
61,Jeep,686,自由客,自由客,进口Jeep,,
61,Jeep,688,指挥官(进口),指挥官,进口Jeep,,
61,Jeep,689,自由人(进口),自由人,进口Jeep,,
62,吉利全球鹰,690,全球鹰GX7,全球鹰GX7,吉利全球鹰,,
62,吉利全球鹰,691,熊猫,熊猫,吉利全球鹰,,
62,吉利全球鹰,692,全球鹰GC7,全球鹰GC7,吉利全球鹰,,
62,吉利全球鹰,693,自由舰,自由舰,吉利全球鹰,,
62,吉利全球鹰,694,远景,远景,吉利全球鹰,,
62,吉利全球鹰,695,全球鹰GX2,全球鹰GX2,吉利全球鹰,,
63,吉利帝豪,698,帝豪EC7,帝豪EC7,吉利帝豪,,
63,吉利帝豪,699,帝豪EC8,帝豪EC8,吉利帝豪,,
63,吉利帝豪,700,帝豪EC7-RV,帝豪EC7-RV,吉利帝豪,,
64,捷豹,701,捷豹XF,XF,捷豹,,
64,捷豹,702,捷豹XJ,XJ,捷豹,,
64,捷豹,703,捷豹F-Type,F-Type,捷豹,,
64,捷豹,704,捷豹XKR(进口),XKR,捷豹,,
64,捷豹,706,捷豹XK(进口),XK,捷豹,,
64,捷豹,707,捷豹XFR(进口),XFR,捷豹,,
64,捷豹,708,捷豹S-TYPE(进口),S-TYPE,捷豹,,
65,吉利英伦,709,英伦SX7,SX7,吉利英伦,,
65,吉利英伦,710,英伦SC7,SC7,吉利英伦,,
65,吉利英伦,711,金刚2代,金刚2代,吉利英伦,,
65,吉利英伦,712,英伦SC6,SC6,吉利英伦,,
65,吉利英伦,713,金鹰,鹰,吉利英伦,,
65,吉利英伦,714,英伦SC3,SC3,吉利英伦,,
65,吉利英伦,715,英伦SC5-RV,SC5-RV,吉利英伦,,
65,吉利英伦,716,英伦TX4,TX4,吉利英伦,,
65,吉利英伦,718,金刚,金刚,吉利英伦,,
66,江铃,719,驭胜,驭胜,江铃,,
66,江铃,720,经典全顺,全顺,江铃,商用车，删除,
66,江铃,721,福特新世代全顺,新世代全顺,江铃,商用车，删除,
66,江铃,722,宝典,宝典,江铃,,
66,江铃,723,域虎,域虎,江铃,,
66,江铃,724,宝威,宝威,江铃,,
66,江铃,725,顺达,顺达,江铃,,
66,江铃,726,凯运,凯运,江铃,,
66,江铃,727,凯锐,凯锐,江铃,,
67,金杯,729,智尚S30,智尚S30,金杯,,
67,金杯,730,金杯海狮,海狮,金杯,商用车，删除,
67,金杯,731,阁瑞斯MPV,阁瑞斯MPV,金杯,,
67,金杯,732,华晨金杯S50,金杯S50,金杯,,
67,金杯,733,小海狮,小海狮,金杯,商用车，删除,
67,金杯,734,大海狮,大海狮,金杯,商用车，删除,
67,金杯,735,海狮第6代,海狮,金杯,商用车，删除,
67,金杯,736,海星,海星,金杯,,
67,金杯,737,西部大力神,西部大力神,金杯,,
67,金杯,738,雷龙,雷龙,金杯,,
67,金杯,739,金典,金典,金杯,,
67,金杯,741,金杯霸道SUV,霸道SUV,金杯,,
68,江南,742,奥拓经典,奥拓经典,江南,,
68,江南,743,传奇,传奇,江南,,
68,江南,744,江南风光,风光,江南,,
68,江南,745,江南精灵,精灵,江南,,
69,金龙联合,746,金龙海狮,海狮,金龙联合,商用车，删除,
69,金龙联合,747,金龙金威,金威,金龙联合,商用车，删除,
69,金龙联合,748,金龙凯歌,凯歌,金龙联合,商用车，删除,
70,九龙,749,九龙商务车,九龙商务车,九龙,商用车，删除,
71,金旅客车,753,考斯特,考斯特,金旅客车,商用车，删除,
73,凯迪拉克,756,凯迪拉克XTS,XTS,上海通用凯迪拉克,,
73,凯迪拉克,757,凯迪拉克赛威,赛威,上海通用凯迪拉克,,
73,凯迪拉克,760,凯迪拉克SRX(进口),SRX,进口凯迪拉克,,
73,凯迪拉克,761,凯迪拉克CTS(进口),CTS,进口凯迪拉克,,
73,凯迪拉克,762,凯迪拉克ATS,ATS,进口凯迪拉克,,
73,凯迪拉克,763,凯迪拉克CTS COUPE,CTS COUPE,进口凯迪拉克,,
73,凯迪拉克,764,凯迪拉克凯雷德,凯雷德,进口凯迪拉克,,
73,凯迪拉克,765,凯迪拉克CTS-V(进口),CTS-V,进口凯迪拉克,,
73,凯迪拉克,766,凯迪拉克凯雷德 Hybrid,凯雷德 Hybrid,进口凯迪拉克,,
73,凯迪拉克,767,凯迪拉克加长版,加长版,进口凯迪拉克,,
73,凯迪拉克,768,凯迪拉克XLR(进口),XLR,进口凯迪拉克,,
73,凯迪拉克,769,凯迪拉克帝威,帝威,进口凯迪拉克,,
73,凯迪拉克,770,凯迪拉克凯雷德外交官(进口),凯雷德外交官,进口凯迪拉克,,
73,凯迪拉克,772,凯迪拉克DTS(进口),DTS(进口),进口凯迪拉克,,
74,克莱斯勒,773,铂锐,铂锐,北奔克莱斯勒,,
74,克莱斯勒,774,克莱斯勒300C,300C,北奔克莱斯勒,,
74,克莱斯勒,775,大捷龙,大捷龙,东南克莱斯勒,,
74,克莱斯勒,776,克莱斯勒300C(进口),300C,进口克莱斯勒,,
74,克莱斯勒,777,城乡,城乡,进口克莱斯勒,,
74,克莱斯勒,778,PT漫步者(进口),PT漫步者,进口克莱斯勒,,
74,克莱斯勒,779,大捷龙(进口),大捷龙,进口克莱斯勒,,
74,克莱斯勒,781,辉煌(进口),辉煌,进口克莱斯勒,,
74,克莱斯勒,783,赛百灵(进口),赛百灵,进口克莱斯勒,,
75,开瑞,787,开瑞优优,优优,开瑞,,
75,开瑞,788,开瑞优雅,优雅,开瑞,,
75,开瑞,789,开瑞优劲,优劲,开瑞,,
75,开瑞,790,开瑞优胜,优胜,开瑞,,
75,开瑞,791,爱卡,爱卡,开瑞,,
75,开瑞,792,开瑞优翼,优翼,开瑞,,
75,开瑞,793,开瑞优派,优派,开瑞,,
75,开瑞,794,开瑞3,开瑞3,开瑞,,
76,科尼塞克,795,柯尼赛格CCR(进口),CCR,科尼塞克,,
76,科尼塞克,796,Agera,Agera,科尼塞克,,
77,卡尔森,797,卡尔森GL级,GL级,卡尔森,,
77,卡尔森,798,卡尔森C25,C25,卡尔森,,
77,卡尔森,799,卡尔森S级,S级,卡尔森,,
78,铃木,800,奥拓,奥拓,长安铃木,,
78,铃木,801,雨燕,雨燕,长安铃木,,
78,铃木,802,天语SX4两厢,天语SX4,长安铃木,,
78,铃木,803,羚羊,羚羊,长安铃木,,
78,铃木,804,天语SX4锐骑,天语SX4,长安铃木,,
78,铃木,805,天语SX4尚悦,天语SX4,长安铃木,,
78,铃木,806,天语SX4三厢,天语SX4,长安铃木,,
78,铃木,807,锋驭,锋驭,长安铃木,,
78,铃木,808,北斗星,北斗星,昌河铃木,,
78,铃木,809,北斗星X5,北斗星X5,昌河铃木,,
78,铃木,810,利亚纳两厢,利亚纳,昌河铃木,,
78,铃木,811,派喜,派喜,昌河铃木,,
78,铃木,812,利亚纳三厢,利亚纳,昌河铃木,,
78,铃木,813,浪迪,浪迪,昌河铃木,,
78,铃木,814,利亚纳A6三厢,利亚纳A6,昌河铃木,,
78,铃木,815,利亚纳A6两厢,利亚纳A6,昌河铃木,,
78,铃木,817,吉姆尼(进口),吉姆尼,进口铃木,,
78,铃木,818,超级维特拉(进口),维特拉,进口铃木,,
78,铃木,819,凯泽西,凯泽西,进口铃木,,
79,路虎,821,揽胜极光,揽胜极光,路虎,,
79,路虎,822,揽胜,揽胜,路虎,,
79,路虎,823,神行者2代,神行者2代,路虎,,
79,路虎,824,发现,发现,路虎,,
79,路虎,825,揽胜运动版,揽胜运动版,路虎,,
79,路虎,826,路虎卫士,路虎卫士,路虎,,
80,雷克萨斯,829,雷克萨斯ES,ES,雷克萨斯,,
80,雷克萨斯,830,雷克萨斯RX,RX,雷克萨斯,,
80,雷克萨斯,831,雷克萨斯IS,IS,雷克萨斯,,
80,雷克萨斯,832,雷克萨斯CT,CT,雷克萨斯,,
80,雷克萨斯,833,雷克萨斯GS,GS,雷克萨斯,,
80,雷克萨斯,834,雷克萨斯LX,LX,雷克萨斯,,
80,雷克萨斯,835,雷克萨斯LS,LS,雷克萨斯,,
80,雷克萨斯,836,雷克萨斯LF-A,LF-A,雷克萨斯,,
80,雷克萨斯,837,雷克萨斯GX,GX,雷克萨斯,,
80,雷克萨斯,838,雷克萨斯RC,RC,雷克萨斯,,
80,雷克萨斯,839,雷克萨斯SC(进口),SC(进口),雷克萨斯,,
81,力帆,840,力帆320,320,力帆,,
81,力帆,841,力帆X60,X60,力帆,,
81,力帆,842,力帆720,720,力帆,,
81,力帆,843,力帆620,620,力帆,,
81,力帆,844,力帆330,330,力帆,,
81,力帆,845,力帆520,520,力帆,,
81,力帆,846,力帆530,530,力帆,,
81,力帆,847,力帆520i,520i,力帆,,
81,力帆,848,力帆630,630,力帆,,
81,力帆,849,丰顺,丰顺,力帆,,
81,力帆,850,兴顺,兴顺,力帆,,
82,兰博基尼,852,Aventador,Aventador,兰博基尼,,
82,兰博基尼,853,盖拉多,盖拉多,兰博基尼,,
82,兰博基尼,854,蝙蝠(进口),蝙蝠,兰博基尼,,
83,陆风,856,陆风X5,X5,陆风,,
83,陆风,857,陆风X8,X8,陆风,,
83,陆风,858,陆风X6,X6,陆风,,
83,陆风,859,陆风X9,X9,陆风,,
83,陆风,860,陆风风尚,风尚,陆风,,
83,陆风,861,陆风风华,风华,陆风,,
83,陆风,862,陆风新饰界,新饰界,陆风,,
84,雷诺,863,科雷傲,科雷傲,雷诺,,
84,雷诺,864,风朗,风朗,雷诺,,
84,雷诺,865,纬度,纬度,雷诺,,
84,雷诺,866,梅甘娜,梅甘娜,雷诺,,
84,雷诺,867,风景,风景,雷诺,,
84,雷诺,868,塔利斯曼,塔利斯曼,雷诺,,
84,雷诺,869,拉古那,拉古那,雷诺,,
84,雷诺,873,雷诺威赛帝(进口),威赛帝,雷诺,,
85,猎豹汽车,874,猎豹CT5,CT5,猎豹皮卡,,
85,猎豹汽车,875,飞扬SUV,飞扬,猎豹皮卡,,
85,猎豹汽车,876,飞扬皮卡,飞扬,猎豹皮卡,,
85,猎豹汽车,877,飞铃皮卡,飞铃,猎豹皮卡,,
85,猎豹汽车,878,长丰DUV,DUV,猎豹皮卡,,
85,猎豹汽车,879,福铃皮卡,福铃,猎豹皮卡,,
85,猎豹汽车,882,飞铃SUV,飞铃,猎豹皮卡,,
85,猎豹汽车,883,黑金刚,黑金刚,猎豹SUV,,
85,猎豹汽车,884,飞腾,飞腾,猎豹SUV,,
85,猎豹汽车,885,猎豹6481,6481,猎豹SUV,,
85,猎豹汽车,886,猎豹CS6,CS6,猎豹SUV,,
85,猎豹汽车,887,骐菱,骐菱,猎豹SUV,,
85,猎豹汽车,890,长丰猎豹CS7,CS7,猎豹SUV,,
85,猎豹汽车,892,猎豹CFA2030,CFA2030,猎豹SUV,,
85,猎豹汽车,893,猎豹CJY6470,CJY6470,猎豹SUV,,
86,劳斯莱斯,894,幻影,幻影,劳斯莱斯,,
86,劳斯莱斯,895,古思特,古思特,劳斯莱斯,,
87,林肯,897,领航员(进口),领航员,林肯,,
87,林肯,898,林肯MKX(进口),MKX,林肯,,
87,林肯,899,林肯MKT(进口),MKT,林肯,,
87,林肯,900,林肯MKS,MKS,林肯,,
87,林肯,901,城市(进口),城市,林肯,,
87,林肯,902,林肯MKZ(进口),MKZ,林肯,,
87,林肯,904,林肯加长版(进口),林肯加长版,林肯,错误，删除,
88,莲花,906,莲花L3两厢,L3,莲花,,
88,莲花,907,莲花L5三厢,L5,莲花,,
88,莲花,908,莲花L3三厢,L3,莲花,,
88,莲花,909,L5 GTS 跑车,L5 GTS ,莲花,,
88,莲花,910,莲花L5两厢,L5,莲花,,
88,莲花,911,L3 GT,L3 GT,莲花,,
88,莲花,912,竞悦,竞悦,莲花,,
88,莲花,913,竞速,竞速,进口莲花(进口),,
88,莲花,914,竞悦(进口),竞悦,进口莲花(进口),,
89,理念,915,理念S1,理念S1,理念,,
90,路特斯,916,路特斯Elise,Elise,路特斯,,
90,路特斯,917,路特斯Evora,Evora,路特斯,,
90,路特斯,918,路特斯Exige,Exige,路特斯,,
91,蓝海房车,919,威霆国宾,威霆,蓝海房车,,
92,马自达,920,马自达CX-5,CX-5,长安马自达,,
92,马自达,921,马自达3,马自达3,长安马自达,,
92,马自达,922,马自达3星骋三厢,星骋,长安马自达,,
92,马自达,923,马自达2,马自达2,长安马自达,,
92,马自达,924,马自达3星骋两厢,星骋,长安马自达,,
92,马自达,926,马自达6,马自达6,一汽马自达,,
92,马自达,927,睿翼,睿翼,一汽马自达,,
92,马自达,928,睿翼轿跑,睿翼,一汽马自达,,
92,马自达,929,马自达8,马自达8,一汽马自达,,
92,马自达,930,马自达CX-7,CX-7,一汽马自达,,
92,马自达,931,马自达6轿跑车,马自达6,一汽马自达,,
92,马自达,932,马自达6 Wagon,马自达6 ,一汽马自达,,
92,马自达,933,ATENZA,ATENZA,进口马自达,,
92,马自达,934,马自达5,马自达5,进口马自达,,
92,马自达,935,马自达CX-7(进口),CX-7,进口马自达,,
92,马自达,936,马自达CX-5(进口),CX-5,进口马自达,,
92,马自达,937,马自达MX-5,MX-5,进口马自达,,
92,马自达,938,马自达CX-9,CX-9,进口马自达,,
92,马自达,939,马自达3两厢(进口),马自达3,进口马自达,,
92,马自达,940,mazda RX-8(进口),mazda RX-8,进口马自达,,
92,马自达,941,Mazda6(进口),Mazda6,进口马自达,,
93,MG,944,MG3,MG3,MG,,
93,MG,945,MG6两厢,MG6,MG,,
93,MG,946,MG5,MG5,MG,,
93,MG,947,MG6三厢,MG6,MG,,
93,MG,948,MG3SW,MG3SW,MG,,
93,MG,949,MG7,MG7,MG,,
93,MG,950,MG TF,MG TF,MG,,
94,MINI,951,MINI,MINI,进口MINI,,
94,MINI,952,CLUBMAN,CLUBMAN,进口MINI,,
94,MINI,953,COUNTRYMAN,COUNTRYMAN,进口MINI,,
94,MINI,954,ROADSTER,ROADSTER,进口MINI,,
94,MINI,955,COUPE,COUPE,进口MINI,,
94,MINI,956,PACEMAN,PACEMAN,进口MINI,,
94,MINI,957,CABRIO,CABRIO,进口MINI,,
94,MINI,958,COUNTRYMAN JCW,COUNTRYMAN JCW,进口MINI JCW,,
94,MINI,959,PACEMAN JCW,PACEMAN JCW,进口MINI JCW,,
94,MINI,960,CLUBMAN JCW,CLUBMAN JCW,进口MINI JCW,,
94,MINI,961,COUPE JCW,COUPE JCW,进口MINI JCW,,
94,MINI,962,MINI JCW,JCW,进口MINI JCW,,
95,迈巴赫,963,迈巴赫62,62,迈巴赫,,
95,迈巴赫,964,迈巴赫62S,62S,迈巴赫,,
95,迈巴赫,965,迈巴赫57,57,迈巴赫,,
95,迈巴赫,966,迈巴赫57S,57S,迈巴赫,,
96,玛莎拉蒂,967,玛莎拉蒂总裁,总裁,玛莎拉蒂,,
96,玛莎拉蒂,968,玛莎拉蒂GT,GT,玛莎拉蒂,,
96,玛莎拉蒂,969,玛莎拉蒂GC,GC,玛莎拉蒂,,
96,玛莎拉蒂,970,玛莎拉蒂Ghibli,Ghibli,玛莎拉蒂,,
97,迈凯伦,974,迈凯伦MP4-12C,MP4-12C,迈凯伦,,
98,摩根,976,摩根plus 8,plus 8,摩根,,
98,摩根,977,摩根Roadster,Roadster,摩根,,
99,美亚,978,奇兵,奇兵,美亚,,
99,美亚,979,美亚奇骏,奇骏,美亚,,
99,美亚,981,陆程,陆程,美亚,,
100,纳智捷,985,纳智捷5 Sedan,5 Sedan,纳智捷,,
100,纳智捷,986,大7 SUV,大7 SUV,纳智捷,,
100,纳智捷,987,大7 MPV,大7 MPV,纳智捷,,
100,纳智捷,988,MASTER CEO,MASTER CEO,纳智捷,,
100,纳智捷,989,纳智捷U6 TURBO,U6 TURBO,纳智捷,,
101,讴歌,990,讴歌MDX,MDX,讴歌,,
101,讴歌,991,讴歌RDX,RDX,讴歌,,
101,讴歌,992,讴歌ILX,ILX,讴歌,,
101,讴歌,993,讴歌ZDX,ZDX,讴歌,,
101,讴歌,994,讴歌RL,RL,讴歌,,
101,讴歌,995,讴歌TL,TL,讴歌,,
101,讴歌,996,讴歌RLX,RLX,讴歌,,
102,欧宝,998,安德拉,安德拉,欧宝,,
102,欧宝,999,麦瑞纳,麦瑞纳,欧宝,,
102,欧宝,1000,英速亚,英速亚,欧宝,,
102,欧宝,1001,赛飞利,赛飞利,欧宝,,
102,欧宝,1004,威达(进口),威达,欧宝,,
102,欧宝,1005,雅特(进口),雅特,欧宝,,
102,欧宝,1006,欧捷利(进口),欧捷利,欧宝,,
103,欧朗,1010,欧朗,欧朗,欧朗,,
104,起亚,1011,起亚K3,K3,东风悦达起亚,,
104,起亚,1012,起亚K2三厢,K2,东风悦达起亚,,
104,起亚,1013,起亚K5,K5,东风悦达起亚,,
104,起亚,1014,智跑,智跑,东风悦达起亚,,
104,起亚,1015,狮跑,狮跑,东风悦达起亚,,
104,起亚,1016,福瑞迪三厢,福瑞迪,东风悦达起亚,,
104,起亚,1017,赛拉图,赛拉图,东风悦达起亚,,
104,起亚,1018,起亚K2两厢,K2,东风悦达起亚,,
104,起亚,1019,秀尔,秀尔,东风悦达起亚,,
104,起亚,1020,锐欧,锐欧,东风悦达起亚,,
104,起亚,1021,千里马,千里马,东风悦达起亚,,
104,起亚,1022,远舰,远舰,东风悦达起亚,,
104,起亚,1023,嘉华,嘉华,东风悦达起亚,,
104,起亚,1024,普莱特,普莱特,东风悦达起亚,,
104,起亚,1026,索兰托,索兰托,进口起亚,,
104,起亚,1027,新佳乐,新佳乐,进口起亚,,
104,起亚,1028,凯尊,凯尊,进口起亚,,
104,起亚,1029,K5(进口),K5,进口起亚,,
104,起亚,1030,霸锐,霸锐,进口起亚,,
104,起亚,1031,速迈,速迈,进口起亚,,
104,起亚,1032,起亚VQ,VQ,进口起亚,,
104,起亚,1033,狮跑(进口),狮跑,进口起亚,,
104,起亚,1034,欧菲莱斯(进口),欧菲莱斯,进口起亚,,
104,起亚,1035,起亚嘉华(进口),嘉华,进口起亚,,
105,奇瑞,1036,奇瑞QQ,QQ,奇瑞,,
105,奇瑞,1037,瑞虎,瑞虎,奇瑞,,
105,奇瑞,1038,奇瑞E3,奇瑞E3,奇瑞,,
105,奇瑞,1039,艾瑞泽7,艾瑞泽7,奇瑞,,
105,奇瑞,1040,奇瑞E5,E5,奇瑞,,
105,奇瑞,1041,风云2两厢,风云2,奇瑞,,
105,奇瑞,1042,风云2三厢,风云2,奇瑞,,
105,奇瑞,1043,奇瑞A3三厢,A3,奇瑞,,
105,奇瑞,1044,旗云2,旗云2,奇瑞,,
105,奇瑞,1045,旗云1,旗云1,奇瑞,,
105,奇瑞,1046,奇瑞A3两厢,A3,奇瑞,,
105,奇瑞,1047,奇瑞A1,A1,奇瑞,,
105,奇瑞,1048,东方之子,东方之子,奇瑞,,
105,奇瑞,1049,旗云5,旗云5,奇瑞,,
105,奇瑞,1050,旗云3,瑞旗云3,奇瑞,,
105,奇瑞,1051,奇瑞QQme,QQme,奇瑞,,
105,奇瑞,1052,瑞虎5,瑞虎5,奇瑞,,
105,奇瑞,1053,奇瑞A5,A5,奇瑞,,
105,奇瑞,1054,奇瑞QQ6,QQ6,奇瑞,,
105,奇瑞,1055,旗云,旗云,奇瑞,,
105,奇瑞,1056,风云,风云,奇瑞,,
105,奇瑞,1057,东方之子CROSS,东方之子CROSS,奇瑞,,
106,启辰,1058,启辰D50,D50,启辰,,
106,启辰,1059,启辰R50X,R50X,启辰,,
106,启辰,1060,启辰R50,R50,启辰,,
